3IR,blockname,leftvariable,rightvariable,option,functionname,functiontype,callersource,constant,memloc,succ
"    0x10fe: v10fe(0x10000000000000000000000000000000000000000) = SHL v10fc(0xa0), v10fa(0x1)",0x10e4,v10fe,"0,v10fc,v10fa",SHL,setStaking,public,False,0x10000000000000000000000000000000000000000,0,"0x1127, 0x112b"
"    0x10ff: v10ff(0xffffffffffffffffffffffffffffffffffffffff) = SUB v10fe(0x10000000000000000000000000000000000000000), v10f8(0x1)",0x10e4,v10ff,"0,v10fe,v10f8",SUB,setStaking,public,False,0xffffffffffffffffffffffffffffffffffffffff,0,"0x1127, 0x112b"
"    0x1102: v1102 = AND v10ff(0xffffffffffffffffffffffffffffffffffffffff), v10e7",0x10e4,v1102,"0,v10ff,v10e7",AND,setStaking,public,False,0,0,"0x1127, 0x112b"
"    0x1105: v1105 = AND v422, v10ff(0xffffffffffffffffffffffffffffffffffffffff)",0x10e4,v1105,"0,v422,v10ff",AND,setStaking,public,False,0,0,"0x1127, 0x112b"
    0x1107: v1107(0x176fd3f0) = CONST ,0x10e4,v1107,0,CONST,setStaking,public,False,0x176fd3f0,0,"0x1127, 0x112b"
    0x110d: v110d(0x4) = CONST ,0x10e4,v110d,0,CONST,setStaking,public,False,0x4,0,"0x1127, 0x112b"
"    0x1111: v1111 = ADD v10eb, v110d(0x4)",0x10e4,v1111,"0,v10eb,v110d",ADD,setStaking,public,False,0,setStaking&m0x40+0x4,"0x1127, 0x112b"
    0x1113: v1113(0x20) = CONST ,0x10e4,v1113,0,CONST,setStaking,public,False,0x20,0,"0x1127, 0x112b"
"    0x111a: v111a(0x0) = SUB v10eb, v10f7",0x10e4,v111a,"0,v10eb,v10f7",SUB,setStaking,public,False,0x0,setStaking&m0x40-0x0,"0x1127, 0x112b"
"    0x111b: v111b(0x4) = ADD v111a(0x0), v110d(0x4)",0x10e4,v111b,"0,v111a,v110d",ADD,setStaking,public,False,0x4,setStaking&m0x40-0x0+0x4,"0x1127, 0x112b"
    0x111f: v111f = EXTCODESIZE v1105,0x10e4,v111f,"0,v1105",EXTCODESIZE,setStaking,public,False,0,0,"0x1127, 0x112b"
    0x1120: v1120 = ISZERO v111f,0x10e4,v1120,"0,v111f",ISZERO,setStaking,public,False,0,0,"0x1127, 0x112b"
    0x1122: v1122 = ISZERO v1120,0x10e4,v1122,"0,v1120",ISZERO,setStaking,public,False,0,0,"0x1127, 0x112b"
    0x1123: v1123(0x112b) = CONST ,0x10e4,v1123,0,CONST,setStaking,public,False,0x112b,0,"0x1127, 0x112b"
"    0x1126: JUMPI v1123(0x112b), v1122",0x10e4,0,"0,v1123,v1122",JUMPI,setStaking,public,False,0,0,"0x1127, 0x112b"
    Begin block 0x1127,0x1127,0,0,0,setStaking,public,False,0,0,"0x1127, 0x112b"
"    prev=[0x10e4], succ=[]",0x1127,0,0,0,setStaking,public,False,0,0,"0x1127, 0x112b"
    =================================,0x1127,0,0,0,setStaking,public,False,0,0,"0x1127, 0x112b"
    0x1127: v1127(0x0) = CONST ,0x1127,v1127,0,CONST,setStaking,public,False,0x0,0,"0x1127, 0x112b"
"    0x112a: REVERT v1127(0x0), v1127(0x0)",0x1127,0,"0,v1127,v1127",REVERT,setStaking,public,False,0,0,"0x1127, 0x112b"
    Begin block 0x112b,0x112b,0,0,0,setStaking,public,False,0,0,"0x1127, 0x112b"
"    prev=[0x10e4], succ=[0x1136, 0x113f]",0x112b,0,0,0,setStaking,public,False,0,0,"0x1136, 0x113f"
    =================================,0x112b,0,0,0,setStaking,public,False,0,0,"0x1136, 0x113f"
    0x112d: v112d = GAS ,0x112b,v112d,0,GAS,setStaking,public,False,0,0,"0x1136, 0x113f"
"    0x112e: v112e = STATICCALL v112d, v1105, v10f7, v111b(0x4), v10f7, v1113(0x20)",0x112b,v112e,"0,v112d,v1105,v10f7,v111b,v10f7,v1113",STATICCALL,setStaking,public,False,0,0,"0x1136, 0x113f"
    0x112f: v112f = ISZERO v112e,0x112b,v112f,"0,v112e",ISZERO,setStaking,public,False,0,0,"0x1136, 0x113f"
    0x1131: v1131 = ISZERO v112f,0x112b,v1131,"0,v112f",ISZERO,setStaking,public,False,0,0,"0x1136, 0x113f"
    0x1132: v1132(0x113f) = CONST ,0x112b,v1132,0,CONST,setStaking,public,False,0x113f,0,"0x1136, 0x113f"
"    0x1135: JUMPI v1132(0x113f), v1131",0x112b,0,"0,v1132,v1131",JUMPI,setStaking,public,False,0,0,"0x1136, 0x113f"
    Begin block 0x1136,0x1136,0,0,0,setStaking,public,False,0,0,"0x1136, 0x113f"
"    prev=[0x112b], succ=[]",0x1136,0,0,0,setStaking,public,False,0,0,"0x1136, 0x113f"
    =================================,0x1136,0,0,0,setStaking,public,False,0,0,"0x1136, 0x113f"
    0x1136: v1136 = RETURNDATASIZE ,0x1136,v1136,0,RETURNDATASIZE,setStaking,public,False,0,0,"0x1136, 0x113f"
    0x1137: v1137(0x0) = CONST ,0x1136,v1137,0,CONST,setStaking,public,False,0x0,0,"0x1136, 0x113f"
"    0x113a: RETURNDATACOPY v1137(0x0), v1137(0x0), v1136",0x1136,0,"0,v1137,v1137,v1136",RETURNDATACOPY,setStaking,public,False,0,0,"0x1136, 0x113f"
    0x113b: v113b = RETURNDATASIZE ,0x1136,v113b,0,RETURNDATASIZE,setStaking,public,False,0,0,"0x1136, 0x113f"
    0x113c: v113c(0x0) = CONST ,0x1136,v113c,0,CONST,setStaking,public,False,0x0,0,"0x1136, 0x113f"
"    0x113e: REVERT v113c(0x0), v113b",0x1136,0,"0,v113c,v113b",REVERT,setStaking,public,False,0,0,"0x1136, 0x113f"
    Begin block 0x113f,0x113f,0,0,0,setStaking,public,False,0,0,"0x1136, 0x113f"
"    prev=[0x112b], succ=[0x1151, 0x1155]",0x113f,0,0,0,setStaking,public,False,0,0,"0x1151, 0x1155"
    =================================,0x113f,0,0,0,setStaking,public,False,0,0,"0x1151, 0x1155"
    0x1144: v1144(0x40) = CONST ,0x113f,v1144,0,CONST,setStaking,public,False,0x40,0,"0x1151, 0x1155"
    0x1146: v1146 = MLOAD v1144(0x40),0x113f,v1146,"0,v1144",MLOAD,setStaking,public,False,0,setStaking&m0x40,"0x1151, 0x1155"
    0x1147: v1147 = RETURNDATASIZE ,0x113f,v1147,0,RETURNDATASIZE,setStaking,public,False,0,0,"0x1151, 0x1155"
    0x1148: v1148(0x20) = CONST ,0x113f,v1148,0,CONST,setStaking,public,False,0x20,0,"0x1151, 0x1155"
"    0x114b: v114b = LT v1147, v1148(0x20)",0x113f,v114b,"0,v1147,v1148",LT,setStaking,public,False,0,0,"0x1151, 0x1155"
    0x114c: v114c = ISZERO v114b,0x113f,v114c,"0,v114b",ISZERO,setStaking,public,False,0,0,"0x1151, 0x1155"
    0x114d: v114d(0x1155) = CONST ,0x113f,v114d,0,CONST,setStaking,public,False,0x1155,0,"0x1151, 0x1155"
"    0x1150: JUMPI v114d(0x1155), v114c",0x113f,0,"0,v114d,v114c",JUMPI,setStaking,public,False,0,0,"0x1151, 0x1155"
    Begin block 0x1151,0x1151,0,0,0,setStaking,public,False,0,0,"0x1151, 0x1155"
"    prev=[0x113f], succ=[]",0x1151,0,0,0,setStaking,public,False,0,0,"0x1151, 0x1155"
    =================================,0x1151,0,0,0,setStaking,public,False,0,0,"0x1151, 0x1155"
    0x1151: v1151(0x0) = CONST ,0x1151,v1151,0,CONST,setStaking,public,False,0x0,0,"0x1151, 0x1155"
"    0x1154: REVERT v1151(0x0), v1151(0x0)",0x1151,0,"0,v1151,v1151",REVERT,setStaking,public,False,0,0,"0x1151, 0x1155"
    Begin block 0x1155,0x1155,0,0,0,setStaking,public,False,0,0,"0x1151, 0x1155"
"    prev=[0x113f], succ=[0x1166, 0x11b2]",0x1155,0,0,0,setStaking,public,False,0,0,"0x1166, 0x11b2"
    =================================,0x1155,0,0,0,setStaking,public,False,0,0,"0x1166, 0x11b2"
    0x1157: v1157 = MLOAD v1146,0x1155,v1157,"0,v1146",MLOAD,setStaking,public,False,0,0,"0x1166, 0x11b2"
    0x1158: v1158(0x1) = CONST ,0x1155,v1158,0,CONST,setStaking,public,False,0x1,0,"0x1166, 0x11b2"
    0x115a: v115a(0x1) = CONST ,0x1155,v115a,0,CONST,setStaking,public,False,0x1,0,"0x1166, 0x11b2"
    0x115c: v115c(0xa0) = CONST ,0x1155,v115c,0,CONST,setStaking,public,False,0xa0,0,"0x1166, 0x11b2"
"    0x115e: v115e(0x10000000000000000000000000000000000000000) = SHL v115c(0xa0), v115a(0x1)",0x1155,v115e,"0,v115c,v115a",SHL,setStaking,public,False,0x10000000000000000000000000000000000000000,0,"0x1166, 0x11b2"
"    0x115f: v115f(0xffffffffffffffffffffffffffffffffffffffff) = SUB v115e(0x10000000000000000000000000000000000000000), v1158(0x1)",0x1155,v115f,"0,v115e,v1158",SUB,setStaking,public,False,0xffffffffffffffffffffffffffffffffffffffff,0,"0x1166, 0x11b2"
"    0x1160: v1160 = AND v115f(0xffffffffffffffffffffffffffffffffffffffff), v1157",0x1155,v1160,"0,v115f,v1157",AND,setStaking,public,False,0,0,"0x1166, 0x11b2"
"    0x1161: v1161 = EQ v1160, v1102",0x1155,v1161,"0,v1160,v1102",EQ,setStaking,public,False,0,0,"0x1166, 0x11b2"
    0x1162: v1162(0x11b2) = CONST ,0x1155,v1162,0,CONST,setStaking,public,False,0x11b2,0,"0x1166, 0x11b2"
"    0x1165: JUMPI v1162(0x11b2), v1161",0x1155,0,"0,v1162,v1161",JUMPI,setStaking,public,False,0,0,"0x1166, 0x11b2"
    Begin block 0x1166,0x1166,0,0,0,setStaking,public,False,0,0,"0x1166, 0x11b2"
"    prev=[0x1155], succ=[]",0x1166,0,0,0,setStaking,public,False,0,0,"0x1166, 0x11b2"
    =================================,0x1166,0,0,0,setStaking,public,False,0,0,"0x1166, 0x11b2"
    0x1166: v1166(0x40) = CONST ,0x1166,v1166,0,CONST,setStaking,public,False,0x40,0,"0x1166, 0x11b2"
    0x1169: v1169 = MLOAD v1166(0x40),0x1166,v1169,"0,v1166",MLOAD,setStaking,public,False,0,setStaking&m0x40,"0x1166, 0x11b2"
    0x116a: v116a(0x461bcd) = CONST ,0x1166,v116a,0,CONST,setStaking,public,False,0x461bcd,0,"0x1166, 0x11b2"
    0x116e: v116e(0xe5) = CONST ,0x1166,v116e,0,CONST,setStaking,public,False,0xe5,0,"0x1166, 0x11b2"
"    0x1170: v1170(0x8c379a000000000000000000000000000000000000000000000000000000000) = SHL v116e(0xe5), v116a(0x461bcd)",0x1166,v1170,"0,v116e,v116a",SHL,setStaking,public,False,0x8c379a000000000000000000000000000000000000000000000000000000000,0,"0x1166, 0x11b2"
"    0x1172: MSTORE v1169, v1170(0x8c379a000000000000000000000000000000000000000000000000000000000)",0x1166,setStaking&m0x40,"0,v1169,v1170",MSTORE,setStaking,public,False,0,setStaking&m0x40,"0x1166, 0x11b2"
    0x1173: v1173(0x20) = CONST ,0x1166,v1173,0,CONST,setStaking,public,False,0x20,0,"0x1166, 0x11b2"
    0x1175: v1175(0x4) = CONST ,0x1166,v1175,0,CONST,setStaking,public,False,0x4,0,"0x1166, 0x11b2"
"    0x1178: v1178 = ADD v1169, v1175(0x4)",0x1166,v1178,"0,v1169,v1175",ADD,setStaking,public,False,0,setStaking&m0x40+0x4,"0x1166, 0x11b2"
"    0x1179: MSTORE v1178, v1173(0x20)",0x1166,setStaking&m0x40+0x4,"0,v1178,v1173",MSTORE,setStaking,public,False,0,setStaking&m0x40+0x4,"0x1166, 0x11b2"
    0x117a: v117a(0x19) = CONST ,0x1166,v117a,0,CONST,setStaking,public,False,0x19,0,"0x1166, 0x11b2"
    0x117c: v117c(0x24) = CONST ,0x1166,v117c,0,CONST,setStaking,public,False,0x24,0,"0x1166, 0x11b2"
"    0x117f: v117f = ADD v1169, v117c(0x24)",0x1166,v117f,"0,v1169,v117c",ADD,setStaking,public,False,0,setStaking&m0x40+0x24,"0x1166, 0x11b2"
"    0x1180: MSTORE v117f, v117a(0x19)",0x1166,setStaking&m0x40+0x24,"0,v117f,v117a",MSTORE,setStaking,public,False,0,setStaking&m0x40+0x24,"0x1166, 0x11b2"
    0x1181: v1181(0x5374616b696e672070726f7065727479206d69736d6174636800000000000000) = CONST ,0x1166,v1181,0,CONST,setStaking,public,False,0x5374616b696e672070726f7065727479206d69736d6174636800000000000000,0,"0x1166, 0x11b2"
    0x11a2: v11a2(0x44) = CONST ,0x1166,v11a2,0,CONST,setStaking,public,False,0x44,0,"0x1166, 0x11b2"
"    0x11a5: v11a5 = ADD v1169, v11a2(0x44)",0x1166,v11a5,"0,v1169,v11a2",ADD,setStaking,public,False,0,setStaking&m0x40+0x44,"0x1166, 0x11b2"
"    0x11a6: MSTORE v11a5, v1181(0x5374616b696e672070726f7065727479206d69736d6174636800000000000000)",0x1166,setStaking&m0x40+0x44,"0,v11a5,v1181",MSTORE,setStaking,public,False,0,setStaking&m0x40+0x44,"0x1166, 0x11b2"
    0x11a8: v11a8 = MLOAD v1166(0x40),0x1166,v11a8,"0,v1166",MLOAD,setStaking,public,False,0,setStaking&m0x40,"0x1166, 0x11b2"
"    0x11ac: v11ac(0x0) = SUB v1169, v11a8",0x1166,v11ac,"0,v1169,v11a8",SUB,setStaking,public,False,0x0,setStaking&m0x40-0x0,"0x1166, 0x11b2"
    0x11ad: v11ad(0x64) = CONST ,0x1166,v11ad,0,CONST,setStaking,public,False,0x64,0,"0x1166, 0x11b2"
"    0x11af: v11af(0x64) = ADD v11ad(0x64), v11ac(0x0)",0x1166,v11af,"0,v11ad,v11ac",ADD,setStaking,public,False,0x64,setStaking&m0x40-0x0+0x64,"0x1166, 0x11b2"
"    0x11b1: REVERT v11a8, v11af(0x64)",0x1166,0,"0,v11a8,v11af",REVERT,setStaking,public,False,0,0,"0x1166, 0x11b2"
    Begin block 0x11b2,0x11b2,0,0,0,setStaking,public,False,0,0,"0x1166, 0x11b2"
"    prev=[0x1155], succ=[0x22d0B0x11b2]",0x11b2,0,0,0,setStaking,public,False,0,0,0x22d0B0x11b2
    =================================,0x11b2,0,0,0,setStaking,public,False,0,0,0x22d0B0x11b2
    0x11b3: v11b3(0x0) = CONST ,0x11b2,v11b3,0,CONST,setStaking,public,False,0x0,0,0x22d0B0x11b2
    0x11b5: v11b5(0x11bc) = CONST ,0x11b2,v11b5,0,CONST,setStaking,public,False,0x11bc,0,0x22d0B0x11b2
    0x11b8: v11b8(0x22d0) = CONST ,0x11b2,v11b8,0,CONST,setStaking,public,False,0x22d0,0,0x22d0B0x11b2
    0x11bb: JUMP v11b8(0x22d0),0x11b2,0,"0,v11b8",JUMP,setStaking,public,False,0,0,0x22d0B0x11b2
    Begin block 0x22d0B0x11b2,0x22d0B0x11b2,0,0,0,setStaking,public,False,0,0,0x22d0B0x11b2
"    prev=[0x11b2], succ=[0x11bc]",0x22d0B0x11b2,0,0,0,setStaking,public,False,0,0,0x11bc
    =================================,0x22d0B0x11b2,0,0,0,setStaking,public,False,0,0,0x11bc
    0x22d1S0x11b2: v22d1V11b2(0x2a2cb9ba73289d4d068bd57d3c26165dad5cb628) = CONST ,0x22d0B0x11b2,v22d1V11b2,0,CONST,setStaking,public,False,0x2a2cb9ba73289d4d068bd57d3c26165dad5cb628,0,0x11bc
    0x22e7S0x11b2: JUMP v11b5(0x11bc),0x22d0B0x11b2,0,"0,v11b5",JUMP,setStaking,public,False,0,0,0x11bc
    Begin block 0x11bc,0x11bc,0,0,0,setStaking,public,False,0,0,0x11bc
"    prev=[0x22d0B0x11b2], succ=[0x11fd, 0x1201]",0x11bc,0,0,0,setStaking,public,False,0,0,"0x11fd, 0x1201"
    =================================,0x11bc,0,0,0,setStaking,public,False,0,0,"0x11fd, 0x1201"
    0x11c0: v11c0(0x1) = CONST ,0x11bc,v11c0,0,CONST,setStaking,public,False,0x1,0,"0x11fd, 0x1201"
    0x11c2: v11c2(0x1) = CONST ,0x11bc,v11c2,0,CONST,setStaking,public,False,0x1,0,"0x11fd, 0x1201"
    0x11c4: v11c4(0xa0) = CONST ,0x11bc,v11c4,0,CONST,setStaking,public,False,0xa0,0,"0x11fd, 0x1201"
"    0x11c6: v11c6(0x10000000000000000000000000000000000000000) = SHL v11c4(0xa0), v11c2(0x1)",0x11bc,v11c6,"0,v11c4,v11c2",SHL,setStaking,public,False,0x10000000000000000000000000000000000000000,0,"0x11fd, 0x1201"
"    0x11c7: v11c7(0xffffffffffffffffffffffffffffffffffffffff) = SUB v11c6(0x10000000000000000000000000000000000000000), v11c0(0x1)",0x11bc,v11c7,"0,v11c6,v11c0",SUB,setStaking,public,False,0xffffffffffffffffffffffffffffffffffffffff,0,"0x11fd, 0x1201"
"    0x11c8: v11c8(0x2a2cb9ba73289d4d068bd57d3c26165dad5cb628) = AND v11c7(0xffffffffffffffffffffffffffffffffffffffff), v22d1V11b2(0x2a2cb9ba73289d4d068bd57d3c26165dad5cb628)",0x11bc,v11c8,"0,v11c7,v22d1V11b2",AND,setStaking,public,False,0x2a2cb9ba73289d4d068bd57d3c26165dad5cb628,0,"0x11fd, 0x1201"
    0x11ca: v11ca(0x1) = CONST ,0x11bc,v11ca,0,CONST,setStaking,public,False,0x1,0,"0x11fd, 0x1201"
    0x11cc: v11cc(0x1) = CONST ,0x11bc,v11cc,0,CONST,setStaking,public,False,0x1,0,"0x11fd, 0x1201"
    0x11ce: v11ce(0xa0) = CONST ,0x11bc,v11ce,0,CONST,setStaking,public,False,0xa0,0,"0x11fd, 0x1201"
"    0x11d0: v11d0(0x10000000000000000000000000000000000000000) = SHL v11ce(0xa0), v11cc(0x1)",0x11bc,v11d0,"0,v11ce,v11cc",SHL,setStaking,public,False,0x10000000000000000000000000000000000000000,0,"0x11fd, 0x1201"
"    0x11d1: v11d1(0xffffffffffffffffffffffffffffffffffffffff) = SUB v11d0(0x10000000000000000000000000000000000000000), v11ca(0x1)",0x11bc,v11d1,"0,v11d0,v11ca",SUB,setStaking,public,False,0xffffffffffffffffffffffffffffffffffffffff,0,"0x11fd, 0x1201"
"    0x11d2: v11d2 = AND v11d1(0xffffffffffffffffffffffffffffffffffffffff), v422",0x11bc,v11d2,"0,v11d1,v422",AND,setStaking,public,False,0,0,"0x11fd, 0x1201"
    0x11d3: v11d3(0x38d52e0f) = CONST ,0x11bc,v11d3,0,CONST,setStaking,public,False,0x38d52e0f,0,"0x11fd, 0x1201"
    0x11d8: v11d8(0x40) = CONST ,0x11bc,v11d8,0,CONST,setStaking,public,False,0x40,0,"0x11fd, 0x1201"
    0x11da: v11da = MLOAD v11d8(0x40),0x11bc,v11da,"0,v11d8",MLOAD,setStaking,public,False,0,setStaking&m0x40,"0x11fd, 0x1201"
    0x11dc: v11dc(0xffffffff) = CONST ,0x11bc,v11dc,0,CONST,setStaking,public,False,0xffffffff,0,"0x11fd, 0x1201"
"    0x11e1: v11e1(0x38d52e0f) = AND v11dc(0xffffffff), v11d3(0x38d52e0f)",0x11bc,v11e1,"0,v11dc,v11d3",AND,setStaking,public,False,0x38d52e0f,0,"0x11fd, 0x1201"
    0x11e2: v11e2(0xe0) = CONST ,0x11bc,v11e2,0,CONST,setStaking,public,False,0xe0,0,"0x11fd, 0x1201"
"    0x11e4: v11e4(0x38d52e0f00000000000000000000000000000000000000000000000000000000) = SHL v11e2(0xe0), v11e1(0x38d52e0f)",0x11bc,v11e4,"0,v11e2,v11e1",SHL,setStaking,public,False,0x38d52e0f00000000000000000000000000000000000000000000000000000000,0,"0x11fd, 0x1201"
"    0x11e6: MSTORE v11da, v11e4(0x38d52e0f00000000000000000000000000000000000000000000000000000000)",0x11bc,setStaking&m0x40,"0,v11da,v11e4",MSTORE,setStaking,public,False,0,setStaking&m0x40,"0x11fd, 0x1201"
    0x11e7: v11e7(0x4) = CONST ,0x11bc,v11e7,0,CONST,setStaking,public,False,0x4,0,"0x11fd, 0x1201"
"    0x11e9: v11e9 = ADD v11e7(0x4), v11da",0x11bc,v11e9,"0,v11e7,v11da",ADD,setStaking,public,False,0,setStaking&m0x40+0x4,"0x11fd, 0x1201"
    0x11ea: v11ea(0x20) = CONST ,0x11bc,v11ea,0,CONST,setStaking,public,False,0x20,0,"0x11fd, 0x1201"
    0x11ec: v11ec(0x40) = CONST ,0x11bc,v11ec,0,CONST,setStaking,public,False,0x40,0,"0x11fd, 0x1201"
    0x11ee: v11ee = MLOAD v11ec(0x40),0x11bc,v11ee,"0,v11ec",MLOAD,setStaking,public,False,0,setStaking&m0x40,"0x11fd, 0x1201"
"    0x11f1: v11f1(0x4) = SUB v11e9, v11ee",0x11bc,v11f1,"0,v11e9,v11ee",SUB,setStaking,public,False,0x4,setStaking&m0x40+0x4-0x4,"0x11fd, 0x1201"
    0x11f5: v11f5 = EXTCODESIZE v11d2,0x11bc,v11f5,"0,v11d2",EXTCODESIZE,setStaking,public,False,0,0,"0x11fd, 0x1201"
    0x11f6: v11f6 = ISZERO v11f5,0x11bc,v11f6,"0,v11f5",ISZERO,setStaking,public,False,0,0,"0x11fd, 0x1201"
    0x11f8: v11f8 = ISZERO v11f6,0x11bc,v11f8,"0,v11f6",ISZERO,setStaking,public,False,0,0,"0x11fd, 0x1201"
    0x11f9: v11f9(0x1201) = CONST ,0x11bc,v11f9,0,CONST,setStaking,public,False,0x1201,0,"0x11fd, 0x1201"
"    0x11fc: JUMPI v11f9(0x1201), v11f8",0x11bc,0,"0,v11f9,v11f8",JUMPI,setStaking,public,False,0,0,"0x11fd, 0x1201"
    Begin block 0x11fd,0x11fd,0,0,0,setStaking,public,False,0,0,"0x11fd, 0x1201"
"    prev=[0x11bc], succ=[]",0x11fd,0,0,0,setStaking,public,False,0,0,"0x11fd, 0x1201"
    =================================,0x11fd,0,0,0,setStaking,public,False,0,0,"0x11fd, 0x1201"
    0x11fd: v11fd(0x0) = CONST ,0x11fd,v11fd,0,CONST,setStaking,public,False,0x0,0,"0x11fd, 0x1201"
"    0x1200: REVERT v11fd(0x0), v11fd(0x0)",0x11fd,0,"0,v11fd,v11fd",REVERT,setStaking,public,False,0,0,"0x11fd, 0x1201"
    Begin block 0x1201,0x1201,0,0,0,setStaking,public,False,0,0,"0x11fd, 0x1201"
"    prev=[0x11bc], succ=[0x120c, 0x1215]",0x1201,0,0,0,setStaking,public,False,0,0,"0x120c, 0x1215"
    =================================,0x1201,0,0,0,setStaking,public,False,0,0,"0x120c, 0x1215"
    0x1203: v1203 = GAS ,0x1201,v1203,0,GAS,setStaking,public,False,0,0,"0x120c, 0x1215"
"    0x1204: v1204 = STATICCALL v1203, v11d2, v11ee, v11f1(0x4), v11ee, v11ea(0x20)",0x1201,v1204,"0,v1203,v11d2,v11ee,v11f1,v11ee,v11ea",STATICCALL,setStaking,public,False,0,0,"0x120c, 0x1215"
    0x1205: v1205 = ISZERO v1204,0x1201,v1205,"0,v1204",ISZERO,setStaking,public,False,0,0,"0x120c, 0x1215"
    0x1207: v1207 = ISZERO v1205,0x1201,v1207,"0,v1205",ISZERO,setStaking,public,False,0,0,"0x120c, 0x1215"
    0x1208: v1208(0x1215) = CONST ,0x1201,v1208,0,CONST,setStaking,public,False,0x1215,0,"0x120c, 0x1215"
"    0x120b: JUMPI v1208(0x1215), v1207",0x1201,0,"0,v1208,v1207",JUMPI,setStaking,public,False,0,0,"0x120c, 0x1215"
    Begin block 0x120c,0x120c,0,0,0,setStaking,public,False,0,0,"0x120c, 0x1215"
"    prev=[0x1201], succ=[]",0x120c,0,0,0,setStaking,public,False,0,0,"0x120c, 0x1215"
    =================================,0x120c,0,0,0,setStaking,public,False,0,0,"0x120c, 0x1215"
    0x120c: v120c = RETURNDATASIZE ,0x120c,v120c,0,RETURNDATASIZE,setStaking,public,False,0,0,"0x120c, 0x1215"
    0x120d: v120d(0x0) = CONST ,0x120c,v120d,0,CONST,setStaking,public,False,0x0,0,"0x120c, 0x1215"
"    0x1210: RETURNDATACOPY v120d(0x0), v120d(0x0), v120c",0x120c,0,"0,v120d,v120d,v120c",RETURNDATACOPY,setStaking,public,False,0,0,"0x120c, 0x1215"
    0x1211: v1211 = RETURNDATASIZE ,0x120c,v1211,0,RETURNDATASIZE,setStaking,public,False,0,0,"0x120c, 0x1215"
    0x1212: v1212(0x0) = CONST ,0x120c,v1212,0,CONST,setStaking,public,False,0x0,0,"0x120c, 0x1215"
"    0x1214: REVERT v1212(0x0), v1211",0x120c,0,"0,v1212,v1211",REVERT,setStaking,public,False,0,0,"0x120c, 0x1215"
    Begin block 0x1215,0x1215,0,0,0,setStaking,public,False,0,0,"0x120c, 0x1215"
"    prev=[0x1201], succ=[0x1227, 0x122b]",0x1215,0,0,0,setStaking,public,False,0,0,"0x1227, 0x122b"
    =================================,0x1215,0,0,0,setStaking,public,False,0,0,"0x1227, 0x122b"
    0x121a: v121a(0x40) = CONST ,0x1215,v121a,0,CONST,setStaking,public,False,0x40,0,"0x1227, 0x122b"
    0x121c: v121c = MLOAD v121a(0x40),0x1215,v121c,"0,v121a",MLOAD,setStaking,public,False,0,setStaking&m0x40,"0x1227, 0x122b"
    0x121d: v121d = RETURNDATASIZE ,0x1215,v121d,0,RETURNDATASIZE,setStaking,public,False,0,0,"0x1227, 0x122b"
    0x121e: v121e(0x20) = CONST ,0x1215,v121e,0,CONST,setStaking,public,False,0x20,0,"0x1227, 0x122b"
"    0x1221: v1221 = LT v121d, v121e(0x20)",0x1215,v1221,"0,v121d,v121e",LT,setStaking,public,False,0,0,"0x1227, 0x122b"
    0x1222: v1222 = ISZERO v1221,0x1215,v1222,"0,v1221",ISZERO,setStaking,public,False,0,0,"0x1227, 0x122b"
    0x1223: v1223(0x122b) = CONST ,0x1215,v1223,0,CONST,setStaking,public,False,0x122b,0,"0x1227, 0x122b"
"    0x1226: JUMPI v1223(0x122b), v1222",0x1215,0,"0,v1223,v1222",JUMPI,setStaking,public,False,0,0,"0x1227, 0x122b"
    Begin block 0x1227,0x1227,0,0,0,setStaking,public,False,0,0,"0x1227, 0x122b"
"    prev=[0x1215], succ=[]",0x1227,0,0,0,setStaking,public,False,0,0,"0x1227, 0x122b"
    =================================,0x1227,0,0,0,setStaking,public,False,0,0,"0x1227, 0x122b"
    0x1227: v1227(0x0) = CONST ,0x1227,v1227,0,CONST,setStaking,public,False,0x0,0,"0x1227, 0x122b"
"    0x122a: REVERT v1227(0x0), v1227(0x0)",0x1227,0,"0,v1227,v1227",REVERT,setStaking,public,False,0,0,"0x1227, 0x122b"
    Begin block 0x122b,0x122b,0,0,0,setStaking,public,False,0,0,"0x1227, 0x122b"
"    prev=[0x1215], succ=[0x123c, 0x1281]",0x122b,0,0,0,setStaking,public,False,0,0,"0x123c, 0x1281"
    =================================,0x122b,0,0,0,setStaking,public,False,0,0,"0x123c, 0x1281"
    0x122d: v122d = MLOAD v121c,0x122b,v122d,"0,v121c",MLOAD,setStaking,public,False,0,0,"0x123c, 0x1281"
    0x122e: v122e(0x1) = CONST ,0x122b,v122e,0,CONST,setStaking,public,False,0x1,0,"0x123c, 0x1281"
    0x1230: v1230(0x1) = CONST ,0x122b,v1230,0,CONST,setStaking,public,False,0x1,0,"0x123c, 0x1281"
    0x1232: v1232(0xa0) = CONST ,0x122b,v1232,0,CONST,setStaking,public,False,0xa0,0,"0x123c, 0x1281"
"    0x1234: v1234(0x10000000000000000000000000000000000000000) = SHL v1232(0xa0), v1230(0x1)",0x122b,v1234,"0,v1232,v1230",SHL,setStaking,public,False,0x10000000000000000000000000000000000000000,0,"0x123c, 0x1281"
"    0x1235: v1235(0xffffffffffffffffffffffffffffffffffffffff) = SUB v1234(0x10000000000000000000000000000000000000000), v122e(0x1)",0x122b,v1235,"0,v1234,v122e",SUB,setStaking,public,False,0xffffffffffffffffffffffffffffffffffffffff,0,"0x123c, 0x1281"
