3IR,blockname,leftvariable,rightvariable,option,functionname,functiontype,callersource,constant,memloc,succ
"    0x148dS0xc34: JUMPI v148aVc34(0x1492), v1489Vc34",0x147dB0xc34,0,"0,v148aVc34,v1489Vc34",JUMPI,stake,public,False,0,0,"0x148eB0xc34, 0x1492B0xc34"
    Begin block 0x148eB0xc34,0x148eB0xc34,0,0,0,stake,public,False,0,0,"0x148eB0xc34, 0x1492B0xc34"
"    prev=[0x147dB0xc34], succ=[]",0x148eB0xc34,0,0,0,stake,public,False,0,0,"0x148eB0xc34, 0x1492B0xc34"
    =================================,0x148eB0xc34,0,0,0,stake,public,False,0,0,"0x148eB0xc34, 0x1492B0xc34"
    0x148eS0xc34: v148eVc34(0x0) = CONST ,0x148eB0xc34,v148eVc34,0,CONST,stake,public,False,0x0,0,"0x148eB0xc34, 0x1492B0xc34"
"    0x1491S0xc34: REVERT v148eVc34(0x0), v148eVc34(0x0)",0x148eB0xc34,0,"0,v148eVc34,v148eVc34",REVERT,stake,public,False,0,0,"0x148eB0xc34, 0x1492B0xc34"
    Begin block 0x1492B0xc34,0x1492B0xc34,0,0,0,stake,public,False,0,0,"0x148eB0xc34, 0x1492B0xc34"
"    prev=[0x147dB0xc34], succ=[0x1495B0xc34]",0x1492B0xc34,0,0,0,stake,public,False,0,0,0x1495B0xc34
    =================================,0x1492B0xc34,0,0,0,stake,public,False,0,0,0x1495B0xc34
    0x1494S0xc34: v1494Vc34 = MLOAD v1482Vc34,0x1492B0xc34,v1494Vc34,"0,v1482Vc34",MLOAD,stake,public,False,0,0,0x1495B0xc34
    Begin block 0x1462B0xc34,0x1462B0xc34,0,0,0,stake,public,False,0,0,0x1495B0xc34
"    prev=[0x1400B0xc34], succ=[0x1467B0xc34]",0x1462B0xc34,0,0,0,stake,public,False,0,0,0x1467B0xc34
    =================================,0x1462B0xc34,0,0,0,stake,public,False,0,0,0x1467B0xc34
    0x1463S0xc34: v1463Vc34(0x60) = CONST ,0x1462B0xc34,v1463Vc34,0,CONST,stake,public,False,0x60,0,0x1467B0xc34
    Begin block 0x13eaB0xc34,0x13eaB0xc34,0,0,0,stake,public,False,0,0,0x1467B0xc34
"    prev=[0x13e1B0xc34], succ=[0x13e1B0xc34]",0x13eaB0xc34,0,0,0,stake,public,False,0,0,0x13e1B0xc34
    =================================,0x13eaB0xc34,0,0,0,stake,public,False,0,0,0x13e1B0xc34
"    0x13ea_0x0S0xc34: v13ea_0Vc34 = PHI v13b4Vc34, v13fbVc34",0x13eaB0xc34,v13ea_0Vc34,"0,v13b4Vc34,v13fbVc34",PHI,stake,public,False,0,0,0x13e1B0xc34
"    0x13ea_0x1S0xc34: v13ea_1Vc34 = PHI v13ccVc34, v13f9Vc34",0x13eaB0xc34,v13ea_1Vc34,"0,v13ccVc34,v13f9Vc34",PHI,stake,public,False,0,0,0x13e1B0xc34
"    0x13ea_0x2S0xc34: v13ea_2Vc34 = PHI v13ceVc34(0x64), v13f3Vc34",0x13eaB0xc34,v13ea_2Vc34,"0,v13ceVc34,v13f3Vc34",PHI,stake,public,False,0,0,0x13e1B0xc34
    0x13ebS0xc34: v13ebVc34 = MLOAD v13ea_0Vc34,0x13eaB0xc34,v13ebVc34,"0,v13ea_0Vc34",MLOAD,stake,public,False,0,0,0x13e1B0xc34
"    0x13edS0xc34: MSTORE v13ea_1Vc34, v13ebVc34",0x13eaB0xc34,0,"0,v13ea_1Vc34,v13ebVc34",MSTORE,stake,public,False,0,0,0x13e1B0xc34
    0x13eeS0xc34: v13eeVc34(0x1f) = CONST ,0x13eaB0xc34,v13eeVc34,0,CONST,stake,public,False,0x1f,0,0x13e1B0xc34
    0x13f0S0xc34: v13f0Vc34(0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffe0) = NOT v13eeVc34(0x1f),0x13eaB0xc34,v13f0Vc34,"0,v13eeVc34",NOT,stake,public,False,0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffe0,0,0x13e1B0xc34
"    0x13f3S0xc34: v13f3Vc34 = ADD v13ea_2Vc34, v13f0Vc34(0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffe0)",0x13eaB0xc34,v13f3Vc34,"0,v13ea_2Vc34,v13f0Vc34",ADD,stake,public,False,0,0,0x13e1B0xc34
    0x13f5S0xc34: v13f5Vc34(0x20) = CONST ,0x13eaB0xc34,v13f5Vc34,0,CONST,stake,public,False,0x20,0,0x13e1B0xc34
"    0x13f9S0xc34: v13f9Vc34 = ADD v13f5Vc34(0x20), v13ea_1Vc34",0x13eaB0xc34,v13f9Vc34,"0,v13f5Vc34,v13ea_1Vc34",ADD,stake,public,False,0,0,0x13e1B0xc34
"    0x13fbS0xc34: v13fbVc34 = ADD v13f5Vc34(0x20), v13ea_0Vc34",0x13eaB0xc34,v13fbVc34,"0,v13f5Vc34,v13ea_0Vc34",ADD,stake,public,False,0,0,0x13e1B0xc34
    0x13fcS0xc34: v13fcVc34(0x13e1) = CONST ,0x13eaB0xc34,v13fcVc34,0,CONST,stake,public,False,0x13e1,0,0x13e1B0xc34
    0x13ffS0xc34: JUMP v13fcVc34(0x13e1),0x13eaB0xc34,0,"0,v13fcVc34",JUMP,stake,public,False,0,0,0x13e1B0xc34
},0x13eaB0xc34,0,0,0,stake,public,False,0,0,0x13e1B0xc34
"function setConfig(bytes32,address,uint256)() public {",0x44d,0,0,,setConfig,public,False,0,0,0x13e1B0xc34
    Begin block 0x44d,0x44d,0,0,0,setConfig,public,False,0,0,0x13e1B0xc34
"    prev=[], succ=[0x45f, 0x463]",0x44d,0,0,0,setConfig,public,False,0,0,"0x45f, 0x463"
    =================================,0x44d,0,0,0,setConfig,public,False,0,0,"0x45f, 0x463"
    0x44e: v44e(0x1bd4) = CONST ,0x44d,v44e,0,CONST,setConfig,public,False,0x1bd4,0,"0x45f, 0x463"
    0x451: v451(0x4) = CONST ,0x44d,v451,0,CONST,setConfig,public,False,0x4,0,"0x45f, 0x463"
    0x454: v454 = CALLDATASIZE ,0x44d,v454,0,CALLDATASIZE,setConfig,public,False,0,0,"0x45f, 0x463"
"    0x455: v455 = SUB v454, v451(0x4)",0x44d,v455,"0,v454,v451",SUB,setConfig,public,False,0,0,"0x45f, 0x463"
    0x456: v456(0x60) = CONST ,0x44d,v456,0,CONST,setConfig,public,False,0x60,0,"0x45f, 0x463"
"    0x459: v459 = LT v455, v456(0x60)",0x44d,v459,"0,v455,v456",LT,setConfig,public,False,0,0,"0x45f, 0x463"
    0x45a: v45a = ISZERO v459,0x44d,v45a,"0,v459",ISZERO,setConfig,public,False,0,0,"0x45f, 0x463"
    0x45b: v45b(0x463) = CONST ,0x44d,v45b,0,CONST,setConfig,public,False,0x463,0,"0x45f, 0x463"
"    0x45e: JUMPI v45b(0x463), v45a",0x44d,0,"0,v45b,v45a",JUMPI,setConfig,public,False,0,0,"0x45f, 0x463"
    Begin block 0x45f,0x45f,0,0,0,setConfig,public,False,0,0,"0x45f, 0x463"
"    prev=[0x44d], succ=[]",0x45f,0,0,0,setConfig,public,False,0,0,"0x45f, 0x463"
    =================================,0x45f,0,0,0,setConfig,public,False,0,0,"0x45f, 0x463"
    0x45f: v45f(0x0) = CONST ,0x45f,v45f,0,CONST,setConfig,public,False,0x0,0,"0x45f, 0x463"
"    0x462: REVERT v45f(0x0), v45f(0x0)",0x45f,0,"0,v45f,v45f",REVERT,setConfig,public,False,0,0,"0x45f, 0x463"
    Begin block 0x463,0x463,0,0,0,setConfig,public,False,0,0,"0x45f, 0x463"
"    prev=[0x44d], succ=[0xcbe]",0x463,0,0,0,setConfig,public,False,0,0,0xcbe
    =================================,0x463,0,0,0,setConfig,public,False,0,0,0xcbe
    0x466: v466 = CALLDATALOAD v451(0x4),0x463,v466,"0,v451",CALLDATALOAD,setConfig,public,False,0,0,0xcbe
    0x468: v468(0x1) = CONST ,0x463,v468,0,CONST,setConfig,public,False,0x1,0,0xcbe
    0x46a: v46a(0x1) = CONST ,0x463,v46a,0,CONST,setConfig,public,False,0x1,0,0xcbe
    0x46c: v46c(0xa0) = CONST ,0x463,v46c,0,CONST,setConfig,public,False,0xa0,0,0xcbe
"    0x46e: v46e(0x10000000000000000000000000000000000000000) = SHL v46c(0xa0), v46a(0x1)",0x463,v46e,"0,v46c,v46a",SHL,setConfig,public,False,0x10000000000000000000000000000000000000000,0,0xcbe
"    0x46f: v46f(0xffffffffffffffffffffffffffffffffffffffff) = SUB v46e(0x10000000000000000000000000000000000000000), v468(0x1)",0x463,v46f,"0,v46e,v468",SUB,setConfig,public,False,0xffffffffffffffffffffffffffffffffffffffff,0,0xcbe
    0x470: v470(0x20) = CONST ,0x463,v470,0,CONST,setConfig,public,False,0x20,0,0xcbe
"    0x473: v473(0x24) = ADD v451(0x4), v470(0x20)",0x463,v473,"0,v451,v470",ADD,setConfig,public,False,0x24,0,0xcbe
    0x474: v474 = CALLDATALOAD v473(0x24),0x463,v474,"0,v473",CALLDATALOAD,setConfig,public,False,0,0,0xcbe
"    0x475: v475 = AND v474, v46f(0xffffffffffffffffffffffffffffffffffffffff)",0x463,v475,"0,v474,v46f",AND,setConfig,public,False,0,0,0xcbe
    0x477: v477(0x40) = CONST ,0x463,v477,0,CONST,setConfig,public,False,0x40,0,0xcbe
"    0x479: v479(0x44) = ADD v477(0x40), v451(0x4)",0x463,v479,"0,v477,v451",ADD,setConfig,public,False,0x44,0,0xcbe
    0x47a: v47a = CALLDATALOAD v479(0x44),0x463,v47a,"0,v479",CALLDATALOAD,setConfig,public,False,0,0,0xcbe
    0x47b: v47b(0xcbe) = CONST ,0x463,v47b,0,CONST,setConfig,public,False,0xcbe,0,0xcbe
    0x47e: JUMP v47b(0xcbe),0x463,0,"0,v47b",JUMP,setConfig,public,False,0,0,0xcbe
    Begin block 0xcbe,0xcbe,0,0,0,setConfig,public,False,0,0,0xcbe
"    prev=[0x463], succ=[0xcd1, 0xcd5]",0xcbe,0,0,0,setConfig,public,False,0,0,"0xcd1, 0xcd5"
    =================================,0xcbe,0,0,0,setConfig,public,False,0,0,"0xcd1, 0xcd5"
    0xcbf: vcbf(0x33) = CONST ,0xcbe,vcbf,0,CONST,setConfig,public,False,0x33,0,"0xcd1, 0xcd5"
    0xcc1: vcc1 = SLOAD vcbf(0x33),0xcbe,vcc1,"0,vcbf",SLOAD,setConfig,public,False,0,0,"0xcd1, 0xcd5"
    0xcc2: vcc2(0x1) = CONST ,0xcbe,vcc2,0,CONST,setConfig,public,False,0x1,0,"0xcd1, 0xcd5"
    0xcc4: vcc4(0x1) = CONST ,0xcbe,vcc4,0,CONST,setConfig,public,False,0x1,0,"0xcd1, 0xcd5"
    0xcc6: vcc6(0xa0) = CONST ,0xcbe,vcc6,0,CONST,setConfig,public,False,0xa0,0,"0xcd1, 0xcd5"
"    0xcc8: vcc8(0x10000000000000000000000000000000000000000) = SHL vcc6(0xa0), vcc4(0x1)",0xcbe,vcc8,"0,vcc6,vcc4",SHL,setConfig,public,False,0x10000000000000000000000000000000000000000,0,"0xcd1, 0xcd5"
"    0xcc9: vcc9(0xffffffffffffffffffffffffffffffffffffffff) = SUB vcc8(0x10000000000000000000000000000000000000000), vcc2(0x1)",0xcbe,vcc9,"0,vcc8,vcc2",SUB,setConfig,public,False,0xffffffffffffffffffffffffffffffffffffffff,0,"0xcd1, 0xcd5"
"    0xcca: vcca = AND vcc9(0xffffffffffffffffffffffffffffffffffffffff), vcc1",0xcbe,vcca,"0,vcc9,vcc1",AND,setConfig,public,False,0,0,"0xcd1, 0xcd5"
    0xccb: vccb = CALLER ,0xcbe,vccb,0,CALLER,setConfig,public,True,0,0,"0xcd1, 0xcd5"
"    0xccc: vccc = EQ vccb, vcca",0xcbe,vccc,"0,vccb,vcca",EQ,setConfig,public,False,0,0,"0xcd1, 0xcd5"
    0xccd: vccd(0xcd5) = CONST ,0xcbe,vccd,0,CONST,setConfig,public,False,0xcd5,0,"0xcd1, 0xcd5"
"    0xcd0: JUMPI vccd(0xcd5), vccc",0xcbe,0,"0,vccd,vccc",JUMPI,setConfig,public,False,0,0,"0xcd1, 0xcd5"
    Begin block 0xcd1,0xcd1,0,0,0,setConfig,public,False,0,0,"0xcd1, 0xcd5"
"    prev=[0xcbe], succ=[]",0xcd1,0,0,0,setConfig,public,False,0,0,"0xcd1, 0xcd5"
    =================================,0xcd1,0,0,0,setConfig,public,False,0,0,"0xcd1, 0xcd5"
    0xcd1: vcd1(0x0) = CONST ,0xcd1,vcd1,0,CONST,setConfig,public,False,0x0,0,"0xcd1, 0xcd5"
"    0xcd4: REVERT vcd1(0x0), vcd1(0x0)",0xcd1,0,"0,vcd1,vcd1",REVERT,setConfig,public,False,0,0,"0xcd1, 0xcd5"
    Begin block 0xcd5,0xcd5,0,0,0,setConfig,public,False,0,0,"0xcd1, 0xcd5"
"    prev=[0xcbe], succ=[0x10a6B0xcd5]",0xcd5,0,0,0,setConfig,public,False,0,0,0x10a6B0xcd5
    =================================,0xcd5,0,0,0,setConfig,public,False,0,0,0x10a6B0xcd5
    0xcd6: vcd6(0x2089) = CONST ,0xcd5,vcd6,0,CONST,setConfig,public,False,0x2089,0,0x10a6B0xcd5
    0xcd9: vcd9(0x1) = CONST ,0xcd5,vcd9,0,CONST,setConfig,public,False,0x1,0,0x10a6B0xcd5
    0xcdb: vcdb(0x1) = CONST ,0xcd5,vcdb,0,CONST,setConfig,public,False,0x1,0,0x10a6B0xcd5
    0xcdd: vcdd(0xa0) = CONST ,0xcd5,vcdd,0,CONST,setConfig,public,False,0xa0,0,0x10a6B0xcd5
"    0xcdf: vcdf(0x10000000000000000000000000000000000000000) = SHL vcdd(0xa0), vcdb(0x1)",0xcd5,vcdf,"0,vcdd,vcdb",SHL,setConfig,public,False,0x10000000000000000000000000000000000000000,0,0x10a6B0xcd5
"    0xce0: vce0(0xffffffffffffffffffffffffffffffffffffffff) = SUB vcdf(0x10000000000000000000000000000000000000000), vcd9(0x1)",0xcd5,vce0,"0,vcdf,vcd9",SUB,setConfig,public,False,0xffffffffffffffffffffffffffffffffffffffff,0,0x10a6B0xcd5
"    0xce2: vce2 = AND v475, vce0(0xffffffffffffffffffffffffffffffffffffffff)",0xcd5,vce2,"0,v475,vce0",AND,setConfig,public,False,0,0,0x10a6B0xcd5
"    0xce4: vce4 = XOR v466, vce2",0xcd5,vce4,"0,v466,vce2",XOR,setConfig,public,False,0,0,0x10a6B0xcd5
    0xce6: vce6(0x10a6) = CONST ,0xcd5,vce6,0,CONST,setConfig,public,False,0x10a6,0,0x10a6B0xcd5
"    0xce9: JUMP vce6(0x10a6), v47a, vce4, vcd6(0x2089)",0xcd5,0,"0,vce6,v47a,vce4,vcd6",JUMP,setConfig,public,False,0,0,0x10a6B0xcd5
    Begin block 0x10a6B0xcd5,0x10a6B0xcd5,0,0,0,setConfig,public,False,0,0,0x10a6B0xcd5
"    prev=[0xcd5], succ=[0x10bcB0xcd5, 0x21efB0xcd5]",0x10a6B0xcd5,0,0,0,setConfig,public,False,0,0,"0x10bcB0xcd5, 0x21efB0xcd5"
    =================================,0x10a6B0xcd5,0,0,0,setConfig,public,False,0,0,"0x10bcB0xcd5, 0x21efB0xcd5"
    0x10a7S0xcd5: v10a7Vcd5(0x0) = CONST ,0x10a6B0xcd5,v10a7Vcd5,0,CONST,setConfig,public,False,0x0,0,"0x10bcB0xcd5, 0x21efB0xcd5"
"    0x10abS0xcd5: MSTORE v10a7Vcd5(0x0), vce4",0x10a6B0xcd5,0,"0,v10a7Vcd5,vce4",MSTORE,setConfig,public,False,0,0,"0x10bcB0xcd5, 0x21efB0xcd5"
    0x10acS0xcd5: v10acVcd5(0x34) = CONST ,0x10a6B0xcd5,v10acVcd5,0,CONST,setConfig,public,False,0x34,0,"0x10bcB0xcd5, 0x21efB0xcd5"
    0x10aeS0xcd5: v10aeVcd5(0x20) = CONST ,0x10a6B0xcd5,v10aeVcd5,0,CONST,setConfig,public,False,0x20,0,"0x10bcB0xcd5, 0x21efB0xcd5"
"    0x10b0S0xcd5: MSTORE v10aeVcd5(0x20), v10acVcd5(0x34)",0x10a6B0xcd5,0,"0,v10aeVcd5,v10acVcd5",MSTORE,setConfig,public,False,0,0,"0x10bcB0xcd5, 0x21efB0xcd5"
    0x10b1S0xcd5: v10b1Vcd5(0x40) = CONST ,0x10a6B0xcd5,v10b1Vcd5,0,CONST,setConfig,public,False,0x40,0,"0x10bcB0xcd5, 0x21efB0xcd5"
"    0x10b4S0xcd5: v10b4Vcd5 = SHA3 v10a7Vcd5(0x0), v10b1Vcd5(0x40)",0x10a6B0xcd5,v10b4Vcd5,"0,v10a7Vcd5,v10b1Vcd5",SHA3,setConfig,public,False,0,0,"0x10bcB0xcd5, 0x21efB0xcd5"
    0x10b5S0xcd5: v10b5Vcd5 = SLOAD v10b4Vcd5,0x10a6B0xcd5,v10b5Vcd5,"0,v10b4Vcd5",SLOAD,setConfig,public,False,0,0,"0x10bcB0xcd5, 0x21efB0xcd5"
"    0x10b7S0xcd5: v10b7Vcd5 = EQ v47a, v10b5Vcd5",0x10a6B0xcd5,v10b7Vcd5,"0,v47a,v10b5Vcd5",EQ,setConfig,public,False,0,0,"0x10bcB0xcd5, 0x21efB0xcd5"
    0x10b8S0xcd5: v10b8Vcd5(0x21ef) = CONST ,0x10a6B0xcd5,v10b8Vcd5,0,CONST,setConfig,public,False,0x21ef,0,"0x10bcB0xcd5, 0x21efB0xcd5"
"    0x10bbS0xcd5: JUMPI v10b8Vcd5(0x21ef), v10b7Vcd5",0x10a6B0xcd5,0,"0,v10b8Vcd5,v10b7Vcd5",JUMPI,setConfig,public,False,0,0,"0x10bcB0xcd5, 0x21efB0xcd5"
    Begin block 0x10bcB0xcd5,0x10bcB0xcd5,0,0,0,setConfig,public,False,0,0,"0x10bcB0xcd5, 0x21efB0xcd5"
"    prev=[0x10a6B0xcd5], succ=[0x2089]",0x10bcB0xcd5,0,0,0,setConfig,public,False,0,0,0x2089
    =================================,0x10bcB0xcd5,0,0,0,setConfig,public,False,0,0,0x2089
    0x10bcS0xcd5: v10bcVcd5(0x0) = CONST ,0x10bcB0xcd5,v10bcVcd5,0,CONST,setConfig,public,False,0x0,0,0x2089
"    0x10c0S0xcd5: MSTORE v10bcVcd5(0x0), vce4",0x10bcB0xcd5,0,"0,v10bcVcd5,vce4",MSTORE,setConfig,public,False,0,0,0x2089
    0x10c1S0xcd5: v10c1Vcd5(0x34) = CONST ,0x10bcB0xcd5,v10c1Vcd5,0,CONST,setConfig,public,False,0x34,0,0x2089
    0x10c3S0xcd5: v10c3Vcd5(0x20) = CONST ,0x10bcB0xcd5,v10c3Vcd5,0,CONST,setConfig,public,False,0x20,0,0x2089
"    0x10c5S0xcd5: MSTORE v10c3Vcd5(0x20), v10c1Vcd5(0x34)",0x10bcB0xcd5,0,"0,v10c3Vcd5,v10c1Vcd5",MSTORE,setConfig,public,False,0,0,0x2089
    0x10c6S0xcd5: v10c6Vcd5(0x40) = CONST ,0x10bcB0xcd5,v10c6Vcd5,0,CONST,setConfig,public,False,0x40,0,0x2089
"    0x10caS0xcd5: v10caVcd5 = SHA3 v10bcVcd5(0x0), v10c6Vcd5(0x40)",0x10bcB0xcd5,v10caVcd5,"0,v10bcVcd5,v10c6Vcd5",SHA3,setConfig,public,False,0,0,0x2089
"    0x10cbS0xcd5: SSTORE v10caVcd5, v47a",0x10bcB0xcd5,0,"0,v10caVcd5,v47a",SSTORE,setConfig,public,False,0,0,0x2089
    0x10ccS0xcd5: JUMP vcd6(0x2089),0x10bcB0xcd5,0,"0,vcd6",JUMP,setConfig,public,False,0,0,0x2089
    Begin block 0x2089,0x2089,0,0,0,setConfig,public,False,0,0,0x2089
"    prev=[0x10bcB0xcd5, 0x21efB0xcd5], succ=[0x1bd4]",0x2089,0,0,0,setConfig,public,False,0,0,0x1bd4
    =================================,0x2089,0,0,0,setConfig,public,False,0,0,0x1bd4
    0x208d: JUMP v44e(0x1bd4),0x2089,0,"0,v44e",JUMP,setConfig,public,False,0,0,0x1bd4
    Begin block 0x1bd4,0x1bd4,0,0,0,setConfig,public,False,0,0,0x1bd4
"    prev=[0x2089], succ=[]",0x1bd4,0,0,0,setConfig,public,False,0,0,0x1bd4
    =================================,0x1bd4,0,0,0,setConfig,public,False,0,0,0x1bd4
    0x1bd5: STOP ,0x1bd4,0,0,STOP,setConfig,public,False,0,0,0x1bd4
    Begin block 0x21efB0xcd5,0x21efB0xcd5,0,0,0,setConfig,public,False,0,0,0x1bd4
"    prev=[0x10a6B0xcd5], succ=[0x2089]",0x21efB0xcd5,0,0,0,setConfig,public,False,0,0,0x2089
    =================================,0x21efB0xcd5,0,0,0,setConfig,public,False,0,0,0x2089
    0x21f2S0xcd5: JUMP vcd6(0x2089),0x21efB0xcd5,0,"0,vcd6",JUMP,setConfig,public,False,0,0,0x2089
},0x21efB0xcd5,0,0,0,setConfig,public,False,0,0,0x2089
function transferGovernorship(address)() public {,0x47f,0,"0,transferGovernorship",public,transferGovernorship,public,False,0,0,0x2089
    Begin block 0x47f,0x47f,0,0,0,transferGovernorship,public,False,0,0,0x2089
"    prev=[], succ=[0x491, 0x495]",0x47f,0,0,0,transferGovernorship,public,False,0,0,"0x491, 0x495"
    =================================,0x47f,0,0,0,transferGovernorship,public,False,0,0,"0x491, 0x495"
    0x480: v480(0x1bf5) = CONST ,0x47f,v480,0,CONST,transferGovernorship,public,False,0x1bf5,0,"0x491, 0x495"
    0x483: v483(0x4) = CONST ,0x47f,v483,0,CONST,transferGovernorship,public,False,0x4,0,"0x491, 0x495"
    0x486: v486 = CALLDATASIZE ,0x47f,v486,0,CALLDATASIZE,transferGovernorship,public,False,0,0,"0x491, 0x495"
"    0x487: v487 = SUB v486, v483(0x4)",0x47f,v487,"0,v486,v483",SUB,transferGovernorship,public,False,0,0,"0x491, 0x495"
    0x488: v488(0x20) = CONST ,0x47f,v488,0,CONST,transferGovernorship,public,False,0x20,0,"0x491, 0x495"
"    0x48b: v48b = LT v487, v488(0x20)",0x47f,v48b,"0,v487,v488",LT,transferGovernorship,public,False,0,0,"0x491, 0x495"
    0x48c: v48c = ISZERO v48b,0x47f,v48c,"0,v48b",ISZERO,transferGovernorship,public,False,0,0,"0x491, 0x495"
    0x48d: v48d(0x495) = CONST ,0x47f,v48d,0,CONST,transferGovernorship,public,False,0x495,0,"0x491, 0x495"
"    0x490: JUMPI v48d(0x495), v48c",0x47f,0,"0,v48d,v48c",JUMPI,transferGovernorship,public,False,0,0,"0x491, 0x495"
    Begin block 0x491,0x491,0,0,0,transferGovernorship,public,False,0,0,"0x491, 0x495"
"    prev=[0x47f], succ=[]",0x491,0,0,0,transferGovernorship,public,False,0,0,"0x491, 0x495"
    =================================,0x491,0,0,0,transferGovernorship,public,False,0,0,"0x491, 0x495"
    0x491: v491(0x0) = CONST ,0x491,v491,0,CONST,transferGovernorship,public,False,0x0,0,"0x491, 0x495"
"    0x494: REVERT v491(0x0), v491(0x0)",0x491,0,"0,v491,v491",REVERT,transferGovernorship,public,False,0,0,"0x491, 0x495"
    Begin block 0x495,0x495,0,0,0,transferGovernorship,public,False,0,0,"0x491, 0x495"
"    prev=[0x47f], succ=[0xcea]",0x495,0,0,0,transferGovernorship,public,False,0,0,0xcea
    =================================,0x495,0,0,0,transferGovernorship,public,False,0,0,0xcea
    0x497: v497 = CALLDATALOAD v483(0x4),0x495,v497,"0,v483",CALLDATALOAD,transferGovernorship,public,False,0,0,0xcea
    0x498: v498(0x1) = CONST ,0x495,v498,0,CONST,transferGovernorship,public,False,0x1,0,0xcea
    0x49a: v49a(0x1) = CONST ,0x495,v49a,0,CONST,transferGovernorship,public,False,0x1,0,0xcea
    0x49c: v49c(0xa0) = CONST ,0x495,v49c,0,CONST,transferGovernorship,public,False,0xa0,0,0xcea
"    0x49e: v49e(0x10000000000000000000000000000000000000000) = SHL v49c(0xa0), v49a(0x1)",0x495,v49e,"0,v49c,v49a",SHL,transferGovernorship,public,False,0x10000000000000000000000000000000000000000,0,0xcea
"    0x49f: v49f(0xffffffffffffffffffffffffffffffffffffffff) = SUB v49e(0x10000000000000000000000000000000000000000), v498(0x1)",0x495,v49f,"0,v49e,v498",SUB,transferGovernorship,public,False,0xffffffffffffffffffffffffffffffffffffffff,0,0xcea
"    0x4a0: v4a0 = AND v49f(0xffffffffffffffffffffffffffffffffffffffff), v497",0x495,v4a0,"0,v49f,v497",AND,transferGovernorship,public,False,0,0,0xcea
    0x4a1: v4a1(0xcea) = CONST ,0x495,v4a1,0,CONST,transferGovernorship,public,False,0xcea,0,0xcea
    0x4a4: JUMP v4a1(0xcea),0x495,0,"0,v4a1",JUMP,transferGovernorship,public,False,0,0,0xcea
    Begin block 0xcea,0xcea,0,0,0,transferGovernorship,public,False,0,0,0xcea
"    prev=[0x495], succ=[0xcfd, 0xd01]",0xcea,0,0,0,transferGovernorship,public,False,0,0,"0xcfd, 0xd01"
    =================================,0xcea,0,0,0,transferGovernorship,public,False,0,0,"0xcfd, 0xd01"
    0xceb: vceb(0x33) = CONST ,0xcea,vceb,0,CONST,transferGovernorship,public,False,0x33,0,"0xcfd, 0xd01"
    0xced: vced = SLOAD vceb(0x33),0xcea,vced,"0,vceb",SLOAD,transferGovernorship,public,False,0,0,"0xcfd, 0xd01"
    0xcee: vcee(0x1) = CONST ,0xcea,vcee,0,CONST,transferGovernorship,public,False,0x1,0,"0xcfd, 0xd01"
    0xcf0: vcf0(0x1) = CONST ,0xcea,vcf0,0,CONST,transferGovernorship,public,False,0x1,0,"0xcfd, 0xd01"
    0xcf2: vcf2(0xa0) = CONST ,0xcea,vcf2,0,CONST,transferGovernorship,public,False,0xa0,0,"0xcfd, 0xd01"
"    0xcf4: vcf4(0x10000000000000000000000000000000000000000) = SHL vcf2(0xa0), vcf0(0x1)",0xcea,vcf4,"0,vcf2,vcf0",SHL,transferGovernorship,public,False,0x10000000000000000000000000000000000000000,0,"0xcfd, 0xd01"
"    0xcf5: vcf5(0xffffffffffffffffffffffffffffffffffffffff) = SUB vcf4(0x10000000000000000000000000000000000000000), vcee(0x1)",0xcea,vcf5,"0,vcf4,vcee",SUB,transferGovernorship,public,False,0xffffffffffffffffffffffffffffffffffffffff,0,"0xcfd, 0xd01"
"    0xcf6: vcf6 = AND vcf5(0xffffffffffffffffffffffffffffffffffffffff), vced",0xcea,vcf6,"0,vcf5,vced",AND,transferGovernorship,public,False,0,0,"0xcfd, 0xd01"
    0xcf7: vcf7 = CALLER ,0xcea,vcf7,0,CALLER,transferGovernorship,public,True,0,0,"0xcfd, 0xd01"
"    0xcf8: vcf8 = EQ vcf7, vcf6",0xcea,vcf8,"0,vcf7,vcf6",EQ,transferGovernorship,public,False,0,0,"0xcfd, 0xd01"
    0xcf9: vcf9(0xd01) = CONST ,0xcea,vcf9,0,CONST,transferGovernorship,public,False,0xd01,0,"0xcfd, 0xd01"
"    0xcfc: JUMPI vcf9(0xd01), vcf8",0xcea,0,"0,vcf9,vcf8",JUMPI,transferGovernorship,public,False,0,0,"0xcfd, 0xd01"
    Begin block 0xcfd,0xcfd,0,0,0,transferGovernorship,public,False,0,0,"0xcfd, 0xd01"
"    prev=[0xcea], succ=[]",0xcfd,0,0,0,transferGovernorship,public,False,0,0,"0xcfd, 0xd01"
    =================================,0xcfd,0,0,0,transferGovernorship,public,False,0,0,"0xcfd, 0xd01"
    0xcfd: vcfd(0x0) = CONST ,0xcfd,vcfd,0,CONST,transferGovernorship,public,False,0x0,0,"0xcfd, 0xd01"
"    0xd00: REVERT vcfd(0x0), vcfd(0x0)",0xcfd,0,"0,vcfd,vcfd",REVERT,transferGovernorship,public,False,0,0,"0xcfd, 0xd01"
